Wmy-wallpapermy-paper/Users/huangzijie/.vim/colors/.png
Wmy-wallpapermy-paper▸ ayu-vim/.png
Wallpapermy-paper▸ bundle/.png
Wallpapermy-paper▸ molokai/.png
Wallpapermy-paper▸ nvim/.png
Wallpapermy-paper▸ onedark-vim/.png
Wallpapermy-paper▸ vim-monokia/;.png
Wallpapermy-paper▸ vim-newsprint-theme/;.png
Wallpapermy-paper▸ vim-railscasts-theme/;.png
Wallpapermy-paper▸ vim-snazzy/;.png
Wallpapermy-paper▸ vim-tomorrow-theme/;.png
Wallpapermy-paper▸ vim/;.png
Wallpapermy-paper  .DS_Storemy
Wallpapermy-paper▸ phd-vim/my
Wallpapermy-paper▸ vim-color-shiny-white/my
Wallpapermy-paper▸ vim-colorscheme-tatami/my
Wallpapermy-paper▸ vim-dracula/my
Wallpapermy-paper  ayu.vimmy
Wallpapermy-paper  custom.vim*my
Wallpapermy-paper  dracula.vimmy
Wallpapermy-paper  lyla.vimmy
Wallpapermy-paper  molokai.vim
Wallpapermy-paper  mongodb.tgz
Wallpapermy-paper  monokia.vim
Wallpapermy-paper  mustang.vim*
Wallpapermy-paper  newsprint.vim
Wallpapermy-paper  onedark.vim
Wallpapermy-paper  phd.vim
Wallpapermy-paper  railscasts.vim
Wallpapermy-paper  shiny-white.vim
Wallpapermy-paper  snazzy.vim
Wallpapermy-paper  solarized.vim
Wallpapermy-paper  tatami.vim
Wallpapermy-paper  Tomorrow-Night-Blue.vim
Wallpapermy-paper  Tomorrow-Night-Bright.vim
Wallpapermy-paper  Tomorrow-Night-Eighties.vim
Wallpapermy-paper  Tomorrow-Night.vim
Wallpapermy-paper  Tomorrow.vim
Wallpapermy-paper  wombat.vim*
